(0 0 root) -> (1 29 void)
(1 29 get_next) -> (2 24 return_type)
(2 24 return_type) -> (3 75 get_next)
(3 75 () -> (4 64 ()
(4 64 int) -> (5 16 int)
(5 16 next) -> (6 75 next)
(6 75 [) -> (7 66 [)
(7 66 ]) -> (8 67 ])
(8 67 ,) -> (9 32 parameter_declaration)
(9 32 parameter_declaration) -> (10 62 ,)
(10 62 char) -> (11 3 char)
(11 3 a) -> (12 75 a)
(12 75 [) -> (13 66 [)
(13 66 ]) -> (14 67 ])
(14 67 ,) -> (15 34 parameter_declaration)
(15 34 parameter_declaration) -> (16 62 ,)
(16 62 int) -> (17 16 int)
(17 16 la) -> (18 75 la)
(18 75 )) -> (19 31 parameter_declaration)
(19 31 parameter_declaration) -> (20 29 parameter_list)
(20 29 parameter_list) -> (21 30 parameter_list)
(21 30 parameter_list) -> (22 30 parameter_list)
(22 30 parameter_list) -> (23 65 ))
(23 65 {) -> (24 28 function_name)
(24 28 function_name) -> (25 68 {)
(25 68 int) -> (26 16 int)
(26 16 i) -> (27 75 i)
(27 75 =) -> (28 39 =)
(28 39 1) -> (29 72 1)
(29 72 ,) -> (30 114 primary_expression)
(30 114 primary_expression) -> (31 108 unary_expression)
(31 108 unary_expression) -> (32 105 multiplicative_expression)
(32 105 multiplicative_expression) -> (33 102 additive_expression)
(33 102 additive_expression) -> (34 95 relational_expression)
(34 95 relational_expression) -> (35 92 equality_expression)
(35 92 equality_expression) -> (36 91 assignment_expression)
(36 91 assignment_expression) -> (37 62 ,)
(37 62 j) -> (38 75 j)
(38 75 =) -> (39 39 =)
(39 39 0) -> (40 72 0)
(40 72 ;) -> (41 114 primary_expression)
(41 114 primary_expression) -> (42 108 unary_expression)
(42 108 unary_expression) -> (43 105 multiplicative_expression)
(43 105 multiplicative_expression) -> (44 102 additive_expression)
(44 102 additive_expression) -> (45 95 relational_expression)
(45 95 relational_expression) -> (46 92 equality_expression)
(46 92 equality_expression) -> (47 91 assignment_expression)
(47 91 assignment_expression) -> (48 86 assignment_expression)
(48 86 assignment_expression) -> (49 84 expression)
(49 84 expression) -> (50 85 expression)
(50 85 expression) -> (51 63 ;)
(51 63 next) -> (52 46 variable_definition)
(52 46 variable_definition) -> (53 43 variable_definition_list)
(53 43 variable_definition_list) -> (54 75 next)
(54 75 [) -> (55 66 [)
(55 66 1) -> (56 72 1)
(56 72 ]) -> (57 114 primary_expression)
(57 114 primary_expression) -> (58 108 unary_expression)
(58 108 unary_expression) -> (59 105 multiplicative_expression)
(59 105 multiplicative_expression) -> (60 102 additive_expression)
(60 102 additive_expression) -> (61 95 relational_expression)
(61 95 relational_expression) -> (62 92 equality_expression)
(62 92 equality_expression) -> (63 91 assignment_expression)
(63 91 assignment_expression) -> (64 84 expression)
(64 84 expression) -> (65 67 ])
(65 67 =) -> (66 39 =)
(66 39 0) -> (67 72 0)
(67 72 ;) -> (68 114 primary_expression)
(68 114 primary_expression) -> (69 108 unary_expression)
(69 108 unary_expression) -> (70 105 multiplicative_expression)
(70 105 multiplicative_expression) -> (71 102 additive_expression)
(71 102 additive_expression) -> (72 95 relational_expression)
(72 95 relational_expression) -> (73 92 equality_expression)
(73 92 equality_expression) -> (74 91 assignment_expression)
(74 91 assignment_expression) -> (75 88 assignment_expression)
(75 88 assignment_expression) -> (76 84 expression)
(76 84 expression) -> (77 63 ;)
(77 63 while) -> (78 75 expression_statement)
(78 75 expression_statement) -> (79 70 statement)
(79 70 statement) -> (80 31 while)
(80 31 () -> (81 64 ()
(81 64 i) -> (82 75 i)
(82 75 <=) -> (83 110 primary_expression)
(83 110 primary_expression) -> (84 108 unary_expression)
(84 108 unary_expression) -> (85 105 multiplicative_expression)
(85 105 multiplicative_expression) -> (86 102 additive_expression)
(86 102 additive_expression) -> (87 50 <=)
(87 50 la) -> (88 75 la)
(88 75 ||) -> (89 110 primary_expression)
(89 110 primary_expression) -> (90 108 unary_expression)
(90 108 unary_expression) -> (91 105 multiplicative_expression)
(91 105 multiplicative_expression) -> (92 102 additive_expression)
(92 102 additive_expression) -> (93 55 ||)
(93 55 j) -> (94 75 j)
(94 75 ==) -> (95 110 primary_expression)
(95 110 primary_expression) -> (96 108 unary_expression)
(96 108 unary_expression) -> (97 105 multiplicative_expression)
(97 105 multiplicative_expression) -> (98 102 additive_expression)
(98 102 additive_expression) -> (99 95 relational_expression)
(99 95 relational_expression) -> (100 101 relational_expression)
(100 101 relational_expression) -> (101 98 relational_expression)
(101 98 relational_expression) -> (102 45 ==)
(102 45 0) -> (103 72 0)
(103 72 )) -> (104 114 primary_expression)
(104 114 primary_expression) -> (105 108 unary_expression)
(105 108 unary_expression) -> (106 105 multiplicative_expression)
(106 105 multiplicative_expression) -> (107 102 additive_expression)
(107 102 additive_expression) -> (108 95 relational_expression)
(108 95 relational_expression) -> (109 92 equality_expression)
(109 92 equality_expression) -> (110 93 equality_expression)
(110 93 equality_expression) -> (111 91 assignment_expression)
(111 91 assignment_expression) -> (112 84 expression)
(112 84 expression) -> (113 65 ))
(113 65 {) -> (114 68 {)
(114 68 if) -> (115 15 if)
(115 15 () -> (116 64 ()
(116 64 a) -> (117 75 a)
(117 75 [) -> (118 66 [)
(118 66 i) -> (119 75 i)
(119 75 ]) -> (120 110 primary_expression)
(120 110 primary_expression) -> (121 108 unary_expression)
(121 108 unary_expression) -> (122 105 multiplicative_expression)
(122 105 multiplicative_expression) -> (123 102 additive_expression)
(123 102 additive_expression) -> (124 95 relational_expression)
(124 95 relational_expression) -> (125 92 equality_expression)
(125 92 equality_expression) -> (126 91 assignment_expression)
(126 91 assignment_expression) -> (127 84 expression)
(127 84 expression) -> (128 67 ])
(128 67 ==) -> (129 113 primary_expression)
(129 113 primary_expression) -> (130 108 unary_expression)
(130 108 unary_expression) -> (131 105 multiplicative_expression)
(131 105 multiplicative_expression) -> (132 102 additive_expression)
(132 102 additive_expression) -> (133 95 relational_expression)
(133 95 relational_expression) -> (134 45 ==)
(134 45 a) -> (135 75 a)
(135 75 [) -> (136 66 [)
(136 66 j) -> (137 75 j)
(137 75 ]) -> (138 110 primary_expression)
(138 110 primary_expression) -> (139 108 unary_expression)
(139 108 unary_expression) -> (140 105 multiplicative_expression)
(140 105 multiplicative_expression) -> (141 102 additive_expression)
(141 102 additive_expression) -> (142 95 relational_expression)
(142 95 relational_expression) -> (143 92 equality_expression)
(143 92 equality_expression) -> (144 91 assignment_expression)
(144 91 assignment_expression) -> (145 84 expression)
(145 84 expression) -> (146 67 ])
(146 67 )) -> (147 113 primary_expression)
(147 113 primary_expression) -> (148 108 unary_expression)
(148 108 unary_expression) -> (149 105 multiplicative_expression)
(149 105 multiplicative_expression) -> (150 102 additive_expression)
(150 102 additive_expression) -> (151 95 relational_expression)
(151 95 relational_expression) -> (152 92 equality_expression)
(152 92 equality_expression) -> (153 93 equality_expression)
(153 93 equality_expression) -> (154 91 assignment_expression)
(154 91 assignment_expression) -> (155 84 expression)
(155 84 expression) -> (156 65 ))
(156 65 {) -> (157 68 {)
(157 68 ++) -> (158 37 ++)
(158 37 j) -> (159 125 unary_operator)
(159 125 unary_operator) -> (160 75 j)
(160 75 ;) -> (161 110 primary_expression)
(161 110 primary_expression) -> (162 108 unary_expression)
(162 108 unary_expression) -> (163 109 unary_expression)
(163 109 unary_expression) -> (164 105 multiplicative_expression)
(164 105 multiplicative_expression) -> (165 102 additive_expression)
(165 102 additive_expression) -> (166 95 relational_expression)
